protocol,num_uavs,seed,attempted,delivered,pdr,avg_latency_ms,avg_hops,throughput_pps,topology_changes_per_s,avg_link_lifetime_s,control_packets_per_s,route_discoveries,route_failures,stale_route_failures
shortest_path_oracle,10,5196,600,45,0.075,14.186610170507382,1.0888888888888888,0.375,0.30833333333333335,23.333333333333332,0.0,0,0,0
shortest_path_oracle,10,6196,600,106,0.17666666666666667,17.285111784782284,1.7075471698113207,0.8833333333333333,0.44166666666666665,23.68,0.0,0,0,0
shortest_path_oracle,10,7196,600,116,0.19333333333333333,16.690586675062054,1.5862068965517242,0.9666666666666667,0.425,26.708333333333332,0.0,0,0,0
shortest_path_oracle,10,8196,600,226,0.37666666666666665,17.634590534877972,1.7964601769911503,1.8833333333333333,0.6333333333333333,34.4,0.0,0,0,0
shortest_path_oracle,10,9196,600,141,0.235,15.994477142061417,1.4397163120567376,1.175,0.6166666666666667,28.413793103448278,0.0,0,0,0
shortest_path_oracle,10,10196,600,113,0.18833333333333332,15.10217097973532,1.2300884955752212,0.9416666666666667,0.5,27.724137931034484,0.0,0,0,0
shortest_path_oracle,10,11196,600,139,0.23166666666666666,16.422700665903413,1.5323741007194245,1.1583333333333334,0.6083333333333333,22.774193548387096,0.0,0,0,0
shortest_path_oracle,10,12196,600,134,0.22333333333333333,16.32716327852277,1.537313432835821,1.1166666666666667,0.75,20.38888888888889,0.0,0,0,0
shortest_path_oracle,10,13196,600,109,0.18166666666666667,14.62967644796889,1.1743119266055047,0.9083333333333333,0.5,30.11111111111111,0.0,0,0,0
shortest_path_oracle,10,14196,600,117,0.195,16.26253466758397,1.5299145299145298,0.975,0.6416666666666667,20.606060606060606,0.0,0,0,0
shortest_path_oracle,10,15196,600,79,0.13166666666666665,15.810268523205668,1.379746835443038,0.6583333333333333,0.4083333333333333,21.416666666666668,0.0,0,0,0
shortest_path_oracle,10,16196,600,155,0.25833333333333336,16.576371992552673,1.5741935483870968,1.2916666666666667,0.6416666666666667,24.142857142857142,0.0,0,0,0
shortest_path_oracle,10,17196,600,150,0.25,17.881725372237955,1.8466666666666667,1.25,0.6333333333333333,24.96969696969697,0.0,0,0,0
shortest_path_oracle,10,18196,600,190,0.31666666666666665,16.05462203149042,1.4631578947368422,1.5833333333333333,0.6916666666666667,28.68421052631579,0.0,0,0,0
shortest_path_oracle,10,19196,600,117,0.195,15.476534864552441,1.3162393162393162,0.975,0.575,23.733333333333334,0.0,0,0,0
shortest_path_oracle,10,20196,600,229,0.38166666666666665,17.001801474277453,1.6506550218340612,1.9083333333333334,0.6666666666666666,30.485714285714284,0.0,0,0,0
shortest_path_oracle,10,21196,600,176,0.29333333333333333,16.612501513057893,1.5625,1.4666666666666666,0.6333333333333333,29.333333333333332,0.0,0,0,0
shortest_path_oracle,10,22196,600,224,0.37333333333333335,17.71562108165855,1.8258928571428572,1.8666666666666667,0.5666666666666667,29.4375,0.0,0,0,0
shortest_path_oracle,10,23196,600,202,0.33666666666666667,17.752002904402428,1.8514851485148516,1.6833333333333333,0.55,28.838709677419356,0.0,0,0,0
shortest_path_oracle,10,24196,600,105,0.175,15.532418657971006,1.3333333333333333,0.875,0.44166666666666665,23.64,0.0,0,0,0
shortest_path_oracle,10,25196,600,142,0.23666666666666666,16.540078531695332,1.5774647887323943,1.1833333333333333,0.325,38.1,0.0,0,0,0
shortest_path_oracle,10,26196,600,186,0.31,17.591230608942944,1.8064516129032258,1.55,0.5,24.517241379310345,0.0,0,0,0
shortest_path_oracle,10,27196,600,150,0.25,17.026211897621796,1.7,1.25,0.6166666666666667,24.875,0.0,0,0,0
shortest_path_oracle,10,28196,600,108,0.18,16.36409660876221,1.5,0.9,0.5416666666666666,26.64,0.0,0,0,0
shortest_path_oracle,10,29196,600,109,0.18166666666666667,15.657696122032092,1.3669724770642202,0.9083333333333333,0.55,24.933333333333334,0.0,0,0,0
shortest_path_oracle,10,30196,600,199,0.33166666666666667,16.915468714854242,1.6582914572864322,1.6583333333333334,0.6083333333333333,34.1,0.0,0,0,0
shortest_path_oracle,10,31196,600,132,0.22,16.590038534677877,1.5681818181818181,1.1,0.49166666666666664,28.384615384615383,0.0,0,0,0
aodv_like_reactive,10,2196,600,85,0.14166666666666666,24.182909859569108,1.4705882352941178,0.7083333333333334,0.4,24.4,48.19166666666667,570,46,0
aodv_like_reactive,10,3196,600,128,0.21333333333333335,24.136476711309104,1.5703125,1.0666666666666667,0.6,23.838709677419356,46.9,550,66,0
aodv_like_reactive,10,4196,600,141,0.235,23.669357423622653,1.574468085106383,1.175,0.5083333333333333,26.444444444444443,45.925,538,74,0
aodv_like_reactive,10,5196,600,45,0.075,21.44216572606294,1.0888888888888888,0.375,0.30833333333333335,23.333333333333332,48.666666666666664,581,20,0
aodv_like_reactive,10,6196,600,106,0.17666666666666667,25.63982876591436,1.7169811320754718,0.8833333333333333,0.44166666666666665,23.68,48.016666666666666,564,58,0
aodv_like_reactive,10,7196,600,116,0.19333333333333333,24.230672881958604,1.646551724137931,0.9666666666666667,0.425,26.708333333333332,46.858333333333334,551,61,0
aodv_like_reactive,10,8196,600,226,0.37666666666666665,25.49432504815231,1.8584070796460177,1.8833333333333333,0.6333333333333333,34.4,44.71666666666667,510,126,0
aodv_like_reactive,10,9196,600,141,0.235,24.25263317043021,1.5106382978723405,1.175,0.6166666666666667,28.413793103448278,46.81666666666667,548,82,0
aodv_like_reactive,10,10196,600,113,0.18833333333333332,21.99641876734594,1.2300884955752212,0.9416666666666667,0.5,27.724137931034484,46.425,549,58,0
aodv_like_reactive,10,11196,600,139,0.23166666666666666,23.60399562993219,1.539568345323741,1.1583333333333334,0.6083333333333333,22.774193548387096,46.03333333333333,540,67,0
aodv_like_reactive,10,12196,600,134,0.22333333333333333,24.535745368075013,1.5671641791044777,1.1166666666666667,0.75,20.38888888888889,47.15833333333333,552,76,0
aodv_like_reactive,10,13196,600,109,0.18166666666666667,22.005364521363386,1.1743119266055047,0.9083333333333333,0.5,30.11111111111111,46.90833333333333,555,57,0
aodv_like_reactive,10,14196,600,117,0.195,24.026637231686536,1.606837606837607,0.975,0.6416666666666667,20.606060606060606,46.9,552,57,0
aodv_like_reactive,10,15196,600,79,0.13166666666666665,23.2893824472563,1.379746835443038,0.6583333333333333,0.4083333333333333,21.416666666666668,47.891666666666666,568,37,0
aodv_like_reactive,10,16196,600,155,0.25833333333333336,24.91604941190751,1.5870967741935484,1.2916666666666667,0.6416666666666667,24.142857142857142,47.025,547,86,0
aodv_like_reactive,10,17196,600,150,0.25,25.75305870557129,1.86,1.25,0.6333333333333333,24.96969696969697,46.78333333333333,543,86,0
aodv_like_reactive,10,18196,600,190,0.31666666666666665,23.690937820964105,1.4684210526315788,1.5833333333333333,0.6916666666666667,28.68421052631579,45.233333333333334,525,93,0
aodv_like_reactive,10,19196,600,117,0.195,23.396620334637912,1.3333333333333333,0.975,0.575,23.733333333333334,47.19166666666667,556,64,0
aodv_like_reactive,10,20196,600,229,0.38166666666666665,24.540229421875708,1.6768558951965065,1.9083333333333334,0.6666666666666666,30.485714285714284,44.13333333333333,506,115,0
aodv_like_reactive,10,21196,600,176,0.29333333333333333,23.88295605851244,1.5738636363636365,1.4666666666666666,0.6333333333333333,29.333333333333332,45.1,525,94,0
aodv_like_reactive,10,22196,600,224,0.37333333333333335,24.885933581658552,1.8571428571428572,1.8666666666666667,0.5666666666666667,29.4375,43.775,501,109,0
aodv_like_reactive,10,23196,600,202,0.33666666666666667,25.325022706382626,1.8712871287128714,1.6833333333333333,0.55,28.838709677419356,45.125,518,101,0
aodv_like_reactive,10,24196,600,105,0.175,22.604799610351957,1.361904761904762,0.875,0.44166666666666665,23.64,46.766666666666666,553,53,0
aodv_like_reactive,10,25196,600,142,0.23666666666666666,23.900289799300968,1.5985915492957747,1.1833333333333333,0.325,38.1,46.108333333333334,540,73,0
aodv_like_reactive,10,26196,600,186,0.31,25.32268222184617,1.8387096774193548,1.55,0.5,24.517241379310345,45.675,526,98,0
aodv_like_reactive,10,27196,600,150,0.25,24.83854523095513,1.72,1.25,0.6166666666666667,24.875,46.55833333333333,542,67,0
aodv_like_reactive,10,28196,600,108,0.18,24.524281793947395,1.5277777777777777,0.9,0.5416666666666666,26.64,47.63333333333333,561,64,0
aodv_like_reactive,10,29196,600,109,0.18166666666666667,24.046686947720165,1.385321100917431,0.9083333333333333,0.55,24.933333333333334,47.81666666666667,563,60,0
aodv_like_reactive,10,30196,600,199,0.33166666666666667,24.556172232442183,1.6834170854271358,1.6583333333333334,0.6083333333333333,34.1,45.083333333333336,520,97,0
aodv_like_reactive,10,31196,600,132,0.22,24.76049308013242,1.5833333333333333,1.1,0.49166666666666664,28.384615384615383,47.25,553,81,0
olsr_like_proactive,10,2196,600,83,0.13833333333333334,16.020198435352984,1.4457831325301205,0.6916666666666667,0.4,24.4,10.05,0,1,1
olsr_like_proactive,10,3196,600,126,0.21,16.20169839194117,1.492063492063492,1.05,0.6,23.838709677419356,11.216666666666667,0,8,8
olsr_like_proactive,10,4196,600,130,0.21666666666666667,16.578578750819524,1.5384615384615385,1.0833333333333333,0.5083333333333333,26.444444444444443,10.966666666666667,0,7,7
olsr_like_proactive,10,5196,600,45,0.075,14.208832392729605,1.0888888888888888,0.375,0.30833333333333335,23.333333333333332,8.516666666666667,0,3,3
olsr_like_proactive,10,6196,600,104,0.17333333333333334,17.34208399845972,1.6923076923076923,0.8666666666666667,0.44166666666666665,23.68,9.95,0,4,4
olsr_like_proactive,10,7196,600,114,0.19,16.827635453493226,1.5964912280701755,0.95,0.425,26.708333333333332,10.383333333333333,0,3,3
olsr_like_proactive,10,8196,600,211,0.3516666666666667,17.529790656091347,1.7393364928909953,1.7583333333333333,0.6333333333333333,34.4,13.633333333333333,0,11,11
olsr_like_proactive,10,9196,600,137,0.22833333333333333,15.911527494748048,1.3941605839416058,1.1416666666666666,0.6166666666666667,28.413793103448278,11.883333333333333,0,5,5
olsr_like_proactive,10,10196,600,105,0.175,15.074454227542619,1.2095238095238094,0.875,0.5,27.724137931034484,11.7,0,2,2
olsr_like_proactive,10,11196,600,134,0.22333333333333333,16.40432194243125,1.507462686567164,1.1166666666666667,0.6083333333333333,22.774193548387096,10.933333333333334,0,5,5
olsr_like_proactive,10,12196,600,129,0.215,16.30550904196985,1.503875968992248,1.075,0.75,20.38888888888889,11.083333333333334,0,5,5
olsr_like_proactive,10,13196,600,104,0.17333333333333334,15.046892822423342,1.2403846153846154,0.8666666666666667,0.5,30.11111111111111,11.783333333333333,0,7,7
olsr_like_proactive,10,14196,600,110,0.18333333333333332,16.14130501096183,1.4727272727272727,0.9166666666666666,0.6416666666666667,20.606060606060606,10.616666666666667,0,4,4
olsr_like_proactive,10,15196,600,75,0.125,15.895484062234132,1.36,0.625,0.4083333333333333,21.416666666666668,9.3,0,1,1
olsr_like_proactive,10,16196,600,153,0.255,16.657974838942053,1.5686274509803921,1.275,0.6416666666666667,24.142857142857142,11.983333333333333,0,5,5
olsr_like_proactive,10,17196,600,134,0.22333333333333333,17.393199033382817,1.7164179104477613,1.1166666666666667,0.6333333333333333,24.96969696969697,11.9,0,14,14
olsr_like_proactive,10,18196,600,184,0.30666666666666664,16.115917443446836,1.440217391304348,1.5333333333333334,0.6916666666666667,28.68421052631579,14.066666666666666,0,9,9
olsr_like_proactive,10,19196,600,112,0.18666666666666668,15.547839601750665,1.2946428571428572,0.9333333333333333,0.575,23.733333333333334,10.966666666666667,0,6,6
olsr_like_proactive,10,20196,600,219,0.365,16.977890823255336,1.6164383561643836,1.825,0.6666666666666666,30.485714285714284,13.85,0,6,6
olsr_like_proactive,10,21196,600,173,0.28833333333333333,16.720303310466722,1.5491329479768785,1.4416666666666667,0.6333333333333333,29.333333333333332,12.416666666666666,0,4,4
olsr_like_proactive,10,22196,600,219,0.365,17.598435695268787,1.7671232876712328,1.825,0.5666666666666667,29.4375,12.866666666666667,0,15,15
olsr_like_proactive,10,23196,600,192,0.32,17.533144782622823,1.7708333333333333,1.6,0.55,28.838709677419356,12.433333333333334,0,7,7
olsr_like_proactive,10,24196,600,103,0.17166666666666666,15.722744551802021,1.3398058252427185,0.8583333333333333,0.44166666666666665,23.64,9.916666666666666,0,0,0
olsr_like_proactive,10,25196,600,142,0.23666666666666666,16.613279383932817,1.5633802816901408,1.1833333333333333,0.325,38.1,11.366666666666667,0,3,3
olsr_like_proactive,10,26196,600,172,0.2866666666666667,17.32385768815956,1.7209302325581395,1.4333333333333333,0.5,24.517241379310345,10.916666666666666,0,6,6
olsr_like_proactive,10,27196,600,133,0.22166666666666668,16.82772168119192,1.6390977443609023,1.1083333333333334,0.6166666666666667,24.875,11.583333333333334,0,10,10
olsr_like_proactive,10,28196,600,100,0.16666666666666666,16.401190457861208,1.49,0.8333333333333334,0.5416666666666666,26.64,10.583333333333334,0,7,7
olsr_like_proactive,10,29196,600,104,0.17333333333333334,16.01304760806248,1.4038461538461537,0.8666666666666667,0.55,24.933333333333334,11.283333333333333,0,7,7
olsr_like_proactive,10,30196,600,194,0.3233333333333333,17.029920181534276,1.6443298969072164,1.6166666666666667,0.6083333333333333,34.1,13.483333333333333,0,2,2
olsr_like_proactive,10,31196,600,126,0.21,16.382790830623343,1.492063492063492,1.05,0.49166666666666664,28.384615384615383,11.15,0,6,6
greedy_geographic,10,2196,600,85,0.14166666666666666,15.723465823842824,1.4,0.7083333333333334,0.4,24.4,0.0,0,218,0
greedy_geographic,10,3196,600,126,0.21,16.33417145754996,1.5396825396825398,1.05,0.6,23.838709677419356,0.0,0,200,0
greedy_geographic,10,4196,600,141,0.235,16.459782955537545,1.5390070921985815,1.175,0.5083333333333333,26.444444444444443,0.0,0,179,0
greedy_geographic,10,5196,600,45,0.075,14.186610170507382,1.0888888888888888,0.375,0.30833333333333335,23.333333333333332,0.0,0,171,0
greedy_geographic,10,6196,600,105,0.175,17.0231281988263,1.6476190476190475,0.875,0.44166666666666665,23.68,0.0,0,202,0
greedy_geographic,10,7196,600,109,0.18166666666666667,16.097158499729872,1.4678899082568808,0.9083333333333333,0.425,26.708333333333332,0.0,0,188,0
greedy_geographic,10,8196,600,219,0.365,17.27930241328766,1.7168949771689497,1.825,0.6333333333333333,34.4,0.0,0,169,0
greedy_geographic,10,9196,600,141,0.235,15.832983708311245,1.4042553191489362,1.175,0.6166666666666667,28.413793103448278,0.0,0,195,0
greedy_geographic,10,10196,600,112,0.18666666666666668,15.019160881433525,1.2142857142857142,0.9333333333333333,0.5,27.724137931034484,0.0,0,236,0
greedy_geographic,10,11196,600,136,0.22666666666666666,16.412609532049558,1.5294117647058822,1.1333333333333333,0.6083333333333333,22.774193548387096,0.0,0,155,0
greedy_geographic,10,12196,600,129,0.215,16.166938730022885,1.503875968992248,1.075,0.75,20.38888888888889,0.0,0,202,0
greedy_geographic,10,13196,600,109,0.18166666666666667,14.62967644796889,1.1743119266055047,0.9083333333333333,0.5,30.11111111111111,0.0,0,246,0
greedy_geographic,10,14196,600,116,0.19333333333333333,16.032824268285516,1.4827586206896552,0.9666666666666667,0.6416666666666667,20.606060606060606,0.0,0,205,0
greedy_geographic,10,15196,600,75,0.125,15.739547430993413,1.36,0.625,0.4083333333333333,21.416666666666668,0.0,0,170,0
greedy_geographic,10,16196,600,154,0.25666666666666665,16.357375407352972,1.5324675324675325,1.2833333333333334,0.6416666666666667,24.142857142857142,0.0,0,226,0
greedy_geographic,10,17196,600,149,0.24833333333333332,17.688439377506583,1.8053691275167785,1.2416666666666667,0.6333333333333333,24.96969696969697,0.0,0,211,0
greedy_geographic,10,18196,600,185,0.30833333333333335,15.920796494238232,1.4324324324324325,1.5416666666666667,0.6916666666666667,28.68421052631579,0.0,0,177,0
greedy_geographic,10,19196,600,117,0.195,15.476534864552441,1.3162393162393162,0.975,0.575,23.733333333333334,0.0,0,179,0
greedy_geographic,10,20196,600,222,0.37,16.771289495750437,1.5990990990990992,1.85,0.6666666666666666,30.485714285714284,0.0,0,190,0
greedy_geographic,10,21196,600,171,0.285,16.591953569914164,1.5555555555555556,1.425,0.6333333333333333,29.333333333333332,0.0,0,193,0
greedy_geographic,10,22196,600,213,0.355,17.421838651669663,1.7605633802816902,1.775,0.5666666666666667,29.4375,0.0,0,186,0
greedy_geographic,10,23196,600,198,0.33,17.615513825655164,1.8131313131313131,1.65,0.55,28.838709677419356,0.0,0,170,0
greedy_geographic,10,24196,600,106,0.17666666666666667,15.51860396038386,1.330188679245283,0.8833333333333333,0.44166666666666665,23.64,0.0,0,201,0
greedy_geographic,10,25196,600,139,0.23166666666666666,16.192491598532595,1.5035971223021583,1.1583333333333334,0.325,38.1,0.0,0,163,0
greedy_geographic,10,26196,600,176,0.29333333333333333,17.067421650040345,1.6818181818181819,1.4666666666666666,0.5,24.517241379310345,0.0,0,196,0
greedy_geographic,10,27196,600,141,0.235,16.769638527055246,1.6524822695035462,1.175,0.6166666666666667,24.875,0.0,0,223,0
greedy_geographic,10,28196,600,106,0.17666666666666667,16.183986383146003,1.4622641509433962,0.8833333333333333,0.5416666666666666,26.64,0.0,0,218,0
greedy_geographic,10,29196,600,109,0.18166666666666667,15.657696122032092,1.3669724770642202,0.9083333333333333,0.55,24.933333333333334,0.0,0,221,0
greedy_geographic,10,30196,600,190,0.31666666666666665,16.467282544675232,1.568421052631579,1.5833333333333333,0.6083333333333333,34.1,0.0,0,208,0
greedy_geographic,10,31196,600,125,0.20833333333333334,15.94951827307259,1.432,1.0416666666666667,0.49166666666666664,28.384615384615383,0.0,0,199,0
shortest_path_oracle,20,2366,600,234,0.39,20.734725997005185,2.4914529914529915,1.95,2.3333333333333335,26.796610169491526,0.0,0,0,0
shortest_path_oracle,20,3366,600,348,0.58,19.571064072111373,2.2413793103448274,2.9,2.7916666666666665,30.485294117647058,0.0,0,0,0
shortest_path_oracle,20,4366,600,355,0.5916666666666667,23.34293173026056,3.0816901408450703,2.9583333333333335,2.158333333333333,27.272727272727273,0.0,0,0,0
shortest_path_oracle,20,5366,600,304,0.5066666666666667,19.54755020222678,2.236842105263158,2.533333333333333,2.558333333333333,27.218045112781954,0.0,0,0,0
