factor,level,runs,protocol,num_uavs,communication_range_m,speed_profile,packets_per_step,mobility_model,duration_s,pdr_mean,pdr_std,pdr_ci95,avg_latency_ms_mean,avg_latency_ms_std,avg_latency_ms_ci95,avg_hops_mean,avg_hops_std,avg_hops_ci95,throughput_pps_mean,throughput_pps_std,throughput_pps_ci95,topology_changes_per_s_mean,topology_changes_per_s_std,topology_changes_per_s_ci95,avg_link_lifetime_s_mean,avg_link_lifetime_s_std,avg_link_lifetime_s_ci95,control_packets_per_s_mean,control_packets_per_s_std,control_packets_per_s_ci95,route_failures_mean,route_failures_std,route_failures_ci95
UAV count,10,30,aodv_like_reactive,10,35.0,medium,5,random_waypoint,30.0,0.5833333333333334,0.18196669309144467,0.0651159448469251,26.755717510775444,1.2079235414412783,0.43224988797409075,1.8441247747915357,0.2538156867673882,0.09082677703289381,2.9166666666666665,0.9098334654572233,0.3255797242346255,1.0711111111111111,0.2100416549333774,0.07516244091618167,15.78528760210689,1.9252702440516438,0.688949108747567,42.55555555555556,3.078467217412676,1.1016153458444944,24.0,8.839566224339448,3.163198148825905
UAV count,20,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.8675555555555555,0.07270858926389542,0.02601843451661946,32.4025806712728,1.7416837036277988,0.6232535089771772,2.3011071594535215,0.3433124748842427,0.12285279135445666,4.337777777777777,0.36354294631947714,0.13009217258309733,4.7011111111111115,0.6879634743341249,0.24618456757318535,16.031932720081453,0.8744362800784745,0.31291300412392536,98.3411111111111,3.7596331782154198,1.345367454440238,22.566666666666666,3.9100518854775363,1.3991940975452133
UAV count,30,30,aodv_like_reactive,30,35.0,medium,5,random_waypoint,30.0,0.9711111111111111,0.03414341326260374,0.01221806352097743,33.80932503530171,0.8444542835656141,0.30218408446195727,2.3390012198878676,0.17837106741441427,0.06382926672304426,4.855555555555555,0.1707170663130187,0.06109031760488715,10.522222222222222,0.9211991740460315,0.32964689081902415,15.74958103267268,0.5181427721159212,0.18541500974015057,151.84666666666666,2.5536181228291324,0.9138005094299757,14.2,3.3671844372535875,1.2049314760885639
UAV count,5,30,aodv_like_reactive,5,35.0,medium,5,random_waypoint,30.0,0.352,0.17464051747755324,0.062494306572863,19.430169852861226,1.061703256802511,0.3799256311099245,1.3167649507158616,0.2031701369333402,0.07270349977973854,1.76,0.8732025873877662,0.312471532864315,0.23666666666666666,0.07846711491195126,0.028079096454955453,15.590238095238096,4.079942334284981,1.4599886138746692,18.93111111111111,3.0188543326039237,1.0802831489823899,8.566666666666666,5.223840134147142,1.8693271844718258
UAV count,50,30,aodv_like_reactive,50,35.0,medium,5,random_waypoint,30.0,0.9957777777777778,0.007923645844800145,0.0028354402503610234,34.85265099195257,0.649644224889284,0.232472200265549,2.238658073011479,0.14007719665899182,0.05012598106278185,4.978888888888889,0.039618229224000684,0.014177201251805103,29.81222222222222,2.503277289932888,0.8957862737326066,15.610689728561667,0.46286495049521653,0.16563409531696482,255.75,3.000213913190893,1.0736127605623922,5.9,2.630720368106883,0.9413911935589502
Communication range,20 m,30,aodv_like_reactive,20,20.0,medium,5,random_waypoint,30.0,0.18866666666666668,0.07120527768979787,0.0254804813786928,32.31340056459348,2.71890960861206,0.9729493079768535,2.1770169765233107,0.4958399628477515,0.17743405194196818,0.9433333333333334,0.3560263884489894,0.12740240689346402,2.3555555555555556,0.41810861604948396,0.14961824672507834,10.169316494844214,0.9445746089606076,0.3380116827752395,100.50888888888889,1.503608261257089,0.5380593060631974,4.466666666666667,2.6617771265198686,0.9525047118275268
Communication range,35 m,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.8646666666666667,0.09341785991834825,0.03342915184540954,32.40615995732385,1.0750321114068913,0.38469530047384126,2.313475037693479,0.22015968869070304,0.07878313279615254,4.323333333333333,0.46708929959174134,0.16714575922704772,4.626666666666667,0.4778143085027505,0.1709836543762501,15.6227520582159,0.9618745320173964,0.34420238073476,98.18,2.422968003577463,0.8670479646927878,23.1,4.24548441653417,1.5192270872153166
Communication range,50 m,30,aodv_like_reactive,20,50.0,medium,5,random_waypoint,30.0,0.9982222222222222,0.0060479142621315705,0.0021642183239214264,28.948986981943808,0.8671210544937529,0.31029528426747793,1.604906013792235,0.13723493998856068,0.04910889257560693,4.9911111111111115,0.03023957131065789,0.010821091619607147,6.177777777777778,0.5633325398439173,0.20158596044013827,20.26942285461445,1.3009925747912336,0.46555421383512524,92.70222222222222,3.492552923854688,1.2497940128548792,24.066666666666666,3.609693208220231,1.2917121252660697
Communication range,75 m,30,aodv_like_reactive,20,75.0,medium,5,random_waypoint,30.0,1.0,0.0,0.0,26.9707858814948,0.4731436929222763,0.16931229605582104,1.1866666666666668,0.05588713311227887,0.019998953740194173,5.0,0.0,0.0,6.687777777777778,0.2917096301142712,0.10438695050798211,25.681566149827088,1.0254498985967961,0.3669525334878623,90.20333333333333,2.683657794333719,0.9603346082463432,22.233333333333334,3.979978628718686,1.424217061247299
UAV speed,high,30,aodv_like_reactive,20,35.0,high,5,random_waypoint,30.0,0.8735555555555555,0.07646366594305318,0.02736217144881251,34.1788353939409,1.2674460372042449,0.4535497395315673,2.284439991497049,0.24990331192782558,0.08942675167690502,4.3677777777777775,0.3823183297152659,0.13681085724406253,7.78,0.8765396962376888,0.31366570192969745,12.298946951833075,0.8964961988254647,0.320807044665371,101.09333333333333,2.491185995231035,0.8914594594922768,28.3,5.011366390860708,1.793294431915805
UAV speed,low,30,aodv_like_reactive,20,35.0,low,5,random_waypoint,30.0,0.7613333333333333,0.14199886675927925,0.05081364187662879,32.961669841791405,1.8681260012209624,0.6685003040720211,2.6808554658814714,0.39847986597510815,0.142594188720052,3.8066666666666666,0.7099943337963962,0.25406820938314395,2.171111111111111,0.3870245404253368,0.13849495311803098,21.258756936925185,1.4413042045026794,0.5157640856883289,98.86,2.6426127788328304,0.9456468380825257,15.866666666666667,4.644116287514129,1.6618756702277755
UAV speed,medium,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.876,0.07893156257721765,0.028245296917479505,32.08232893500512,1.2593856864792325,0.45066538006808565,2.2462238056928916,0.24621518215344182,0.08810697138691322,4.38,0.3946578128860883,0.14122648458739753,4.7555555555555555,0.534505417061843,0.19127030703520567,15.585780937591576,0.784228660054086,0.28063262187106663,97.77888888888889,3.241451868702305,1.1599386542696106,22.0,4.835215646155566,1.7302596974701965
Packet rate,1 pkt/step,30,aodv_like_reactive,20,35.0,medium,1,random_waypoint,30.0,0.8688888888888889,0.09425380805068936,0.03372829204274807,34.025743650801,1.2813046125999596,0.45850896704619176,2.394599556333558,0.25680011710549305,0.09189474171364925,0.8688888888888889,0.09425380805068936,0.03372829204274807,4.57,0.6218468353140011,0.22252503215625666,15.81211652905708,0.9378735457455794,0.335613738100242,21.563333333333333,0.815761872699498,0.2919166370970462,0.9333333333333333,0.8683449709106095,0.31073325713241995
Packet rate,10 pkt/step,30,aodv_like_reactive,20,35.0,medium,10,random_waypoint,30.0,0.8591111111111112,0.08942958159276472,0.0320019647757826,31.207047029141645,1.585313113035404,0.567297011775909,2.3215931761010284,0.2872788754698894,0.10280142532118962,8.591111111111111,0.8942958159276472,0.320019647757826,4.713333333333333,0.6121127284554412,0.2190417267525719,15.624911000739106,1.2831091232706526,0.4591547028965953,178.38333333333333,7.490841150994011,2.6805630797504225,66.26666666666667,12.151155283043817,4.348235074203831
Packet rate,5 pkt/step,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.8837777777777778,0.06953999556656004,0.024884567824134597,32.27266897865856,1.0614668201266495,0.3798410233320744,2.276925469528952,0.2126715300429265,0.07610352963785033,4.418888888888889,0.34769997783280027,0.124422839120673,4.691111111111111,0.5554283379245284,0.198757478109126,15.523044515446454,0.9681732443989535,0.3464563460131091,98.49333333333334,2.603437162189874,0.9316280237087048,24.133333333333333,3.839300702609457,1.3738761119115603
Mobility model,gauss-markov,30,aodv_like_reactive,20,35.0,medium,5,gauss_markov,30.0,0.5746666666666667,0.1704121665650958,0.060981210631340016,34.71196507944037,1.9338380227110679,0.6920150489653593,2.7403603532873406,0.4056568414076153,0.14516243639489448,2.8733333333333335,0.8520608328254791,0.30490605315670005,3.16,0.4576635649659234,0.16377280340964398,15.227301939140627,1.2078462403559722,0.4322222261359715,101.81666666666666,1.7551184042755703,0.6280610548612783,17.5,6.34496813937274,2.270517688702874
Mobility model,random-waypoint,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.8864444444444445,0.07773583981553367,0.027817413022469668,32.588504070241044,1.3860007223886355,0.4959739887755313,2.3589394176482528,0.2886474781323487,0.10329117349417681,4.432222222222222,0.3886791990776683,0.1390870651123483,4.79,0.588793818683196,0.21069716205876354,15.907845279377879,0.8767503260879378,0.3137410748536041,98.03,3.21022492378691,1.1487642355432837,21.966666666666665,4.537075872328384,1.6235717495859676
Simulation duration,120 s,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,120.0,0.8937222222222222,0.03219517625672808,0.011520895862060941,32.446056170571914,0.7822355450223745,0.2799193948168536,2.315940421734831,0.15279979055380788,0.05467870281801178,4.468611111111111,0.1609758812836405,0.057604479310304726,4.109166666666667,0.33216281552173427,0.11886293699277825,36.56381871579544,2.7366349704483373,0.9792922472483981,98.47972222222222,1.613641682519936,0.5774342601745489,309.26666666666665,12.520144687203329,4.480276236694354
Simulation duration,30 s,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,30.0,0.8728888888888889,0.09230855027927563,0.033032190489191926,32.707548512743124,1.51448825642443,0.541952662331948,2.359890447883475,0.27390380084147753,0.09801521633408944,4.364444444444445,0.4615427513963781,0.1651609524459596,4.696666666666666,0.5959216436445187,0.21324782146337656,15.89407161257676,0.8278395403786328,0.29623857496992284,99.04333333333334,3.279976988051226,1.1737246911762926,23.2,5.956161689289967,2.131385087403165
Simulation duration,60 s,30,aodv_like_reactive,20,35.0,medium,5,random_waypoint,60.0,0.8913333333333333,0.05236623169774795,0.018739015350233753,32.020340282896555,0.9475974188060408,0.33909338138630923,2.221655895021582,0.18865605290357568,0.06750970151298191,4.456666666666667,0.2618311584887398,0.09369507675116878,4.493333333333333,0.44183958879011986,0.1581102662583815,23.87719103668435,1.5789726872014789,0.565028119530335,97.9661111111111,2.0476576812460054,0.7327448906838779,97.7,9.61015985370655,3.4389515376290083
