scenario,source,trace_source,trace_file,link_model,routing_protocol,num_uavs,seed,samples,duration_s,packet_attempts,delivered_packets,pdr,avg_latency_ms,std_latency_ms,avg_hops,throughput_pps,topology_changes_per_s,avg_link_lifetime_s,control_packets_per_s,route_discoveries,route_failures,stale_route_failures,channel_failures,mean_link_reliability,mean_sinr_db,energy_mj_per_packet
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7300,30,30.0,150,116,0.7733333333333333,33.74847106696753,7.3530164052019105,2.6379310344827585,3.8666666666666667,8.833333333333334,10.338461538461539,105.8,144,21,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7301,30,30.0,150,140,0.9333333333333333,33.2510490445139,8.01602538107558,2.65,4.666666666666667,9.1,11.892307692307693,101.96666666666667,136,38,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7302,30,30.0,150,115,0.7666666666666667,31.6707697999578,7.4262208269825685,2.3130434782608695,3.8333333333333335,8.3,9.708661417322835,100.13333333333334,138,22,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7303,30,30.0,150,137,0.9133333333333333,32.50808538598826,7.288371839075143,2.4744525547445257,4.566666666666666,9.166666666666666,11.330882352941176,102.46666666666667,138,28,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7304,30,30.0,150,130,0.8666666666666667,32.83697967437937,8.69260712987686,2.6538461538461537,4.333333333333333,8.133333333333333,10.173228346456693,98.9,133,24,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7305,30,30.0,150,133,0.8866666666666667,34.501099001203166,9.185598834284297,2.744360902255639,4.433333333333334,10.166666666666666,10.42361111111111,107.06666666666666,143,32,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7306,30,30.0,150,120,0.8,31.530492628433617,6.256892839636642,2.216666666666667,4.0,9.966666666666667,9.891891891891891,102.46666666666667,141,30,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7307,30,30.0,150,127,0.8466666666666667,31.110991836513453,8.126075892700175,2.251968503937008,4.233333333333333,8.733333333333333,12.154411764705882,98.06666666666666,134,22,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7308,30,30.0,150,135,0.9,33.863701428304374,6.855307724036179,2.7037037037037037,4.5,8.333333333333334,9.976744186046512,104.63333333333334,140,33,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7309,30,30.0,150,114,0.76,33.081170575932255,8.207827309491186,2.6403508771929824,3.8,8.966666666666667,8.992647058823529,101.1,138,20,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7310,30,30.0,150,127,0.8466666666666667,34.5739840321003,7.569375244218283,2.7716535433070866,4.233333333333333,7.7,9.357723577235772,107.26666666666667,144,40,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7311,30,30.0,150,116,0.7733333333333333,32.06914755729353,7.65490224563412,2.3620689655172415,3.8666666666666667,8.633333333333333,11.435114503816793,101.13333333333334,139,26,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7312,30,30.0,150,144,0.96,34.33232925395602,9.030306054576561,2.8194444444444446,4.8,8.433333333333334,10.35,105.7,139,30,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7313,30,30.0,150,122,0.8133333333333334,33.74559696484121,6.926585419892691,2.5327868852459017,4.066666666666666,8.566666666666666,10.124031007751938,108.16666666666667,147,24,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7314,30,30.0,150,143,0.9533333333333334,32.13777697827259,7.34333275281009,2.370629370629371,4.766666666666667,9.966666666666667,11.08843537414966,102.6,138,34,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7315,30,30.0,150,144,0.96,33.86954750702625,7.598660855014172,2.6458333333333335,4.8,9.4,9.729166666666666,106.83333333333333,142,26,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7316,30,30.0,150,145,0.9666666666666667,31.22270273725406,6.427243625791776,2.206896551724138,4.833333333333333,8.966666666666667,11.244604316546763,100.33333333333333,136,40,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7317,30,30.0,150,120,0.8,32.72539776669329,6.960879372528803,2.45,4.0,7.433333333333334,11.491379310344827,103.9,142,31,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7318,30,30.0,150,120,0.8,33.00944160182109,6.723239765661116,2.4833333333333334,4.0,8.2,9.51937984496124,104.83333333333333,143,29,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7319,30,30.0,150,142,0.9466666666666667,31.513435118970587,6.86286844236619,2.1619718309859155,4.733333333333333,9.4,10.26530612244898,103.86666666666666,141,39,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7320,30,30.0,150,118,0.7866666666666666,32.79427767556697,8.076951898475171,2.4915254237288136,3.933333333333333,7.7,11.7,102.66666666666667,140,24,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7321,30,30.0,150,132,0.88,32.796506623523406,6.9846328737822665,2.537878787878788,4.4,8.466666666666667,10.421875,101.4,137,29,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7322,30,30.0,150,133,0.8866666666666667,33.95951248587071,7.721483672746378,2.699248120300752,4.433333333333334,9.6,9.873134328358208,106.13333333333334,142,38,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7323,30,30.0,150,125,0.8333333333333334,31.831598355582276,7.485884031709639,2.32,4.166666666666667,9.333333333333334,10.682758620689656,101.73333333333333,139,24,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7324,30,30.0,150,140,0.9333333333333333,34.54803560692709,7.384869454116826,2.742857142857143,4.666666666666667,9.333333333333334,10.243055555555555,109.16666666666667,145,42,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7325,30,30.0,150,119,0.7933333333333333,32.84140843096079,7.851562246622527,2.495798319327731,3.966666666666667,7.166666666666667,12.017391304347827,103.13333333333334,141,24,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7326,30,30.0,150,132,0.88,33.46316389357645,7.563671142684329,2.606060606060606,4.4,9.2,10.772058823529411,104.7,141,31,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7327,30,30.0,150,140,0.9333333333333333,32.86737851320399,7.8382528869166626,2.507142857142857,4.666666666666667,10.0,10.457142857142857,103.63333333333334,139,35,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7328,30,30.0,150,107,0.7133333333333334,34.76699286554796,7.997030725779861,2.8411214953271027,3.566666666666667,7.9,9.741379310344827,106.5,145,26,0,0,1.0,99.0,0.0
synthetic_binary_aodv,synthetic,synthetic,,binary,aodv_like_reactive,20,7329,30,30.0,150,141,0.94,31.231750978928364,7.047767505859081,2.2056737588652484,4.7,10.733333333333333,11.590909090909092,99.53333333333333,135,28,0,0,1.0,99.0,0.0
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7300,30,30.0,150,135,0.9,27.337211184545144,3.568343237867477,1.6296296296296295,4.5,84.8,11.136842105263158,103.4,143,38,0,15,0.9632881729798363,25.64948833523678,0.2750084740740741
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7301,30,30.0,150,139,0.9266666666666666,27.59090745599079,3.4356712104081377,1.6402877697841727,4.633333333333334,84.4,10.76842105263158,104.76666666666667,145,38,0,11,0.951599387902095,26.28208160759765,0.276807090647482
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7302,30,30.0,150,143,0.9533333333333334,27.613771473958213,3.5656952682401224,1.6643356643356644,4.766666666666667,82.66666666666667,10.778947368421052,104.16666666666667,144,35,0,7,0.9677090498495888,25.38193784944449,0.2808652979020979
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7303,30,30.0,150,134,0.8933333333333333,27.037023923294843,4.053740356185188,1.6343283582089552,4.466666666666667,83.0,10.978947368421053,101.0,140,47,0,16,0.9663950882030773,27.526919846541823,0.27580140895522387
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7304,30,30.0,150,135,0.9,28.026959891362527,2.879972077452799,1.6666666666666667,4.5,82.16666666666667,10.531578947368422,107.1,148,44,0,15,0.9717902915395765,27.113828185140644,0.28125866666666666
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7305,30,30.0,150,134,0.8933333333333333,27.46298792751577,3.9093672896906924,1.6791044776119404,4.466666666666667,82.43333333333334,10.694736842105263,102.73333333333333,142,39,0,16,0.9573791163281224,25.556122643515707,0.2833576119402985
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7306,30,30.0,150,141,0.94,27.48795002060753,3.8533345453597927,1.6950354609929077,4.7,82.56666666666666,10.8,102.13333333333334,141,40,0,9,0.9548274726789261,26.624947392069377,0.28604604822695034
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7307,30,30.0,150,133,0.8866666666666667,27.771055113246877,2.80141469870266,1.6541353383458646,4.433333333333334,81.6,10.910526315789474,106.06666666666666,147,47,0,17,0.9383358458368233,24.71752779603303,0.27914393984962405
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7308,30,30.0,150,130,0.8666666666666667,27.213060112541935,3.7895711584250806,1.6384615384615384,4.333333333333333,86.23333333333333,10.826315789473684,103.23333333333333,143,37,0,20,0.9729621472007706,26.112797934963947,0.2764989046153846
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7309,30,30.0,150,136,0.9066666666666666,27.49738531095048,3.363383021696611,1.625,4.533333333333333,81.83333333333333,10.878947368421052,103.83333333333333,144,34,0,14,0.971840142928586,26.86747803150528,0.2742272
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7310,30,30.0,150,141,0.94,27.73999569928416,3.1088165270252044,1.7163120567375887,4.7,82.13333333333334,10.842105263157896,104.2,144,35,0,9,0.9459686156818685,25.275418940793635,0.2896365843971631
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7311,30,30.0,150,133,0.8866666666666667,27.660132802275356,3.489557192143308,1.7142857142857142,4.433333333333334,85.76666666666667,11.336842105263157,103.53333333333333,143,33,0,17,0.9758349165765003,26.524082395478004,0.28929462857142857
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7312,30,30.0,150,134,0.8933333333333333,27.720602811916525,3.548094004336633,1.6343283582089552,4.466666666666667,82.36666666666666,10.58421052631579,103.33333333333333,143,40,0,16,0.9449360769527617,25.389134313706126,0.27580140895522387
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7313,30,30.0,150,139,0.9266666666666666,27.980754309128557,2.9746587781411904,1.683453237410072,4.633333333333334,83.56666666666666,10.8,105.66666666666667,146,36,0,11,0.9407702147342908,24.607903350906167,0.2840914877697842
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7314,30,30.0,150,127,0.8466666666666667,27.608501825293473,3.385646169325399,1.6771653543307086,4.233333333333333,83.43333333333334,10.978947368421053,101.86666666666666,141,33,0,21,0.9479968139748912,26.777923822659183,0.2830303748031496
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7315,30,30.0,150,133,0.8866666666666667,27.68390572848125,3.283402475253656,1.669172932330827,4.433333333333334,84.46666666666667,10.894736842105264,104.93333333333334,145,40,0,17,0.9661288568497589,27.26595533238497,0.28168161203007513
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7316,30,30.0,150,143,0.9533333333333334,27.805987448406707,3.2591004063105222,1.7202797202797202,4.766666666666667,84.3,10.76842105263158,105.1,145,44,0,7,0.9657247656921891,27.448941178451253,0.2903061482517482
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7317,30,30.0,150,140,0.9333333333333333,27.068429871381742,3.743093366251116,1.6142857142857143,4.666666666666667,84.83333333333333,11.1,101.73333333333333,141,42,0,10,0.9649057732882729,25.243986301713804,0.2724191085714286
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7318,30,30.0,150,138,0.92,27.846246390750245,3.389137906115075,1.7391304347826086,4.6,81.9,10.952631578947368,104.4,144,48,0,12,0.97105251064268,25.61026145050864,0.29348730434782605
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7319,30,30.0,150,136,0.9066666666666666,27.864435106132362,3.280930982747709,1.713235294117647,4.533333333333333,85.3,10.6,104.2,144,35,0,12,0.9611935036639987,26.154941717888455,0.28911736470588234
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7320,30,30.0,150,140,0.9333333333333333,27.584430900354338,3.310948705953028,1.6857142857142857,4.666666666666667,85.16666666666667,11.047368421052632,104.13333333333334,144,38,0,10,0.9679998730019715,25.92733542161774,0.2844730514285714
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7321,30,30.0,150,134,0.8933333333333333,27.058107743042335,4.148330346584812,1.6119402985074627,4.466666666666667,84.03333333333333,10.863157894736842,101.03333333333333,140,39,0,16,0.9756602924904485,27.118143212386986,0.27202330746268655
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7322,30,30.0,150,140,0.9333333333333333,27.58511153505922,3.5757615386346577,1.6857142857142857,4.666666666666667,83.3,10.552631578947368,103.5,143,30,0,10,0.9654602143687508,25.530280280160557,0.2844730514285714
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7323,30,30.0,150,132,0.88,27.845766715277424,3.0455185540877405,1.6742424242424243,4.4,86.13333333333334,11.06842105263158,105.6,146,41,0,18,0.9487876969807015,26.931315224533996,0.28253711515151514
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7324,30,30.0,150,138,0.92,27.089317452529283,4.343023765901694,1.6231884057971016,4.6,82.76666666666667,10.9,100.43333333333334,139,42,0,12,0.9604617411154501,26.520688320553973,0.273921484057971
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7325,30,30.0,150,135,0.9,27.69689861278559,3.399955621137853,1.6814814814814816,4.5,83.9,11.036842105263158,104.16666666666667,144,38,0,15,0.960033500308276,25.370261142615664,0.2837587437037037
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7326,30,30.0,150,137,0.9133333333333333,27.805973651273128,3.0424998546196176,1.6715328467153285,4.566666666666666,84.2,10.936842105263159,105.66666666666667,146,41,0,13,0.9665015771681981,26.888405453545012,0.28207985985401457
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7327,30,30.0,150,139,0.9266666666666666,27.227185682427063,4.01400711226247,1.6402877697841727,4.633333333333334,82.73333333333333,10.847368421052632,101.9,141,43,0,11,0.9786452014760693,27.79605235842221,0.276807090647482
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7328,30,30.0,150,138,0.92,27.520470917417438,3.023087537372992,1.6376811594202898,4.6,82.6,10.494736842105263,104.0,144,37,0,12,0.9669515365808496,24.461405607587544,0.2763672115942029
synthetic_wireless_aodv,synthetic,synthetic,,wireless,aodv_like_reactive,20,7329,30,30.0,150,135,0.9,27.323235737070775,3.7334576636148658,1.6444444444444444,4.5,85.2,10.978947368421053,102.53333333333333,142,43,0,15,0.9482621025641386,24.995793938009353,0.2775085511111111
airsim_trace_binary_aodv,trace,airsim-compatible-sample,sample_airsim_trajectory_3uav.csv,binary,aodv_like_reactive,3,7300,151,30.0,755,755,1.0,14.166656239434948,1.7387497903530829,1,25.166666666666668,0.1,30.999999999999996,1.6,12,9,0,0,1.0,99.0,0.0
airsim_trace_binary_aodv,trace,airsim-compatible-sample,sample_airsim_trajectory_3uav.csv,binary,aodv_like_reactive,3,7301,151,30.0,755,755,1.0,14.13147876122942,1.7499221644799705,1,25.166666666666668,0.1,30.999999999999996,1.6,12,9,0,0,1.0,99.0,0.0
airsim_trace_binary_aodv,trace,airsim-compatible-sample,sample_airsim_trajectory_3uav.csv,binary,aodv_like_reactive,3,7302,151,30.0,755,755,1.0,14.227868682216481,1.7783015428994873,1,25.166666666666668,0.1,30.999999999999996,1.6,12,9,0,0,1.0,99.0,0.0
