model,num_uavs,seed,pdr,latency_ms,hops,topology_changes_per_s,mean_link_reliability,mean_sinr_db,energy_mj_per_packet,throughput_pkt_s
binary,10,1000,0.5,18.087379003866115,1.8888888888888888,1.7,1.0,99.0,0.0,3.0
binary,10,1001,0.3388888888888889,17.56182018316421,1.7868852459016393,1.8,1.0,99.0,0.0,2.033333333333333
binary,10,1002,0.4722222222222222,18.407047742955285,1.964705882352941,2.2666666666666666,1.0,99.0,0.0,2.8333333333333335
binary,10,1003,0.5055555555555555,18.842711081502227,2.065934065934066,1.8,1.0,99.0,0.0,3.033333333333333
binary,10,1004,0.6277777777777778,17.721076989114056,1.823008849557522,2.1666666666666665,1.0,99.0,0.0,3.7666666666666666
binary,10,1005,0.4444444444444444,17.0076517212904,1.65,2.066666666666667,1.0,99.0,0.0,2.6666666666666665
binary,10,1006,0.43333333333333335,17.565255789756055,1.7564102564102564,2.033333333333333,1.0,99.0,0.0,2.6
binary,10,1007,0.46111111111111114,17.37425669557182,1.7108433734939759,2.3,1.0,99.0,0.0,2.7666666666666666
binary,10,1008,0.5722222222222222,17.21913012061929,1.7184466019417475,2.2333333333333334,1.0,99.0,0.0,3.433333333333333
binary,10,1009,0.36666666666666664,16.89342676281333,1.606060606060606,1.7333333333333334,1.0,99.0,0.0,2.2
binary,10,1010,0.4888888888888889,17.55294195036262,1.75,1.8666666666666667,1.0,99.0,0.0,2.933333333333333
binary,10,1011,0.5055555555555555,17.74335466189244,1.835164835164835,1.8,1.0,99.0,0.0,3.033333333333333
binary,10,1012,0.6555555555555556,17.062505960877864,1.7033898305084745,2.7333333333333334,1.0,99.0,0.0,3.933333333333333
binary,10,1013,0.5722222222222222,16.985610350970397,1.6504854368932038,2.933333333333333,1.0,99.0,0.0,3.433333333333333
binary,10,1014,0.5,17.50173764149045,1.8111111111111111,2.5,1.0,99.0,0.0,3.0
binary,10,1015,0.37777777777777777,16.83877946906355,1.6176470588235294,2.433333333333333,1.0,99.0,0.0,2.2666666666666666
binary,10,1016,0.45555555555555555,19.647500962497205,2.268292682926829,1.9,1.0,99.0,0.0,2.7333333333333334
binary,10,1017,0.49444444444444446,18.55385945906942,2.0112359550561796,2.033333333333333,1.0,99.0,0.0,2.966666666666667
binary,10,1018,0.5555555555555556,18.386679743081373,2.01,2.2333333333333334,1.0,99.0,0.0,3.3333333333333335
binary,10,1019,0.29444444444444445,16.805978548341805,1.5849056603773586,1.2333333333333334,1.0,99.0,0.0,1.7666666666666666
binary,10,1020,0.49444444444444446,17.73203700884909,1.8426966292134832,1.9666666666666666,1.0,99.0,0.0,2.966666666666667
binary,10,1021,0.5055555555555555,17.182882502136184,1.7252747252747254,2.3666666666666667,1.0,99.0,0.0,3.033333333333333
binary,10,1022,0.6166666666666667,17.30974190327357,1.7657657657657657,1.8,1.0,99.0,0.0,3.7
binary,10,1023,0.37777777777777777,17.635102962989688,1.8235294117647058,2.1666666666666665,1.0,99.0,0.0,2.2666666666666666
binary,10,1024,0.3611111111111111,16.448089461876997,1.523076923076923,2.1333333333333333,1.0,99.0,0.0,2.1666666666666665
binary,10,1025,0.55,17.420244552301394,1.7676767676767677,1.8666666666666667,1.0,99.0,0.0,3.3
binary,10,1026,0.5333333333333333,18.016356029720995,1.9166666666666667,1.7333333333333334,1.0,99.0,0.0,3.2
binary,10,1027,0.6555555555555556,18.498630571330324,2.016949152542373,2.4,1.0,99.0,0.0,3.933333333333333
binary,10,1028,0.4222222222222222,17.598838266304156,1.8289473684210527,1.4333333333333333,1.0,99.0,0.0,2.533333333333333
binary,10,1029,0.5388888888888889,19.09317303256917,2.1443298969072164,1.8333333333333333,1.0,99.0,0.0,3.2333333333333334
wireless,10,1000,0.8944444444444445,11.807820805699773,1.670807453416149,20.2,0.9180326866455798,24.328144590272835,0.28195744596273287,5.366666666666666
wireless,10,1001,0.8555555555555555,12.170208523572404,1.7402597402597402,20.633333333333333,0.9367168059767803,25.117340512176224,0.2936778805194805,5.133333333333334
wireless,10,1002,0.8555555555555555,11.66615891431124,1.6103896103896105,21.4,0.9254822441009782,24.51308501657721,0.2717616207792208,5.133333333333334
wireless,10,1003,0.8833333333333333,11.94180303636808,1.6666666666666667,19.966666666666665,0.9434453202766977,25.29261489137229,0.28125866666666666,5.3
wireless,10,1004,0.8833333333333333,11.997329610168887,1.7232704402515724,21.233333333333334,0.9320482109595748,26.4989717436545,0.29081084779874217,5.3
wireless,10,1005,0.8611111111111112,12.071873587771943,1.7483870967741935,19.666666666666668,0.9244981956517676,24.929526947453166,0.29504941419354835,5.166666666666667
wireless,10,1006,0.9,11.821020978123343,1.6358024691358024,20.333333333333332,0.9330525758953063,24.85294132363566,0.27605017283950617,5.4
wireless,10,1007,0.9,11.815159488813382,1.6975308641975309,18.666666666666668,0.9308652417494412,25.896816844029548,0.28646716049382714,5.4
wireless,10,1008,0.8555555555555555,12.175844686225439,1.7727272727272727,20.466666666666665,0.9316775148640233,27.306338586827096,0.29915694545454546,5.133333333333334
wireless,10,1009,0.9055555555555556,11.875065238626505,1.656441717791411,20.366666666666667,0.930114413224797,24.78527413584654,0.2795331533742331,5.433333333333334
wireless,10,1010,0.8722222222222222,12.039673560142315,1.732484076433121,19.2,0.9234727389579356,23.903048131235195,0.2923656968152866,5.233333333333333
wireless,10,1011,0.8555555555555555,11.675197098423649,1.6233766233766234,20.3,0.9266129653288369,24.697794758473794,0.2739532467532467,5.133333333333334
wireless,10,1012,0.9,11.777762638276396,1.6604938271604939,21.033333333333335,0.9375037052703042,27.39493595686304,0.28021696790123457,5.4
wireless,10,1013,0.8555555555555555,12.469025806823321,1.7922077922077921,19.4,0.9337814002880013,27.80415087658526,0.3024443844155844,5.133333333333334
wireless,10,1014,0.85,11.315188968530155,1.6209150326797386,19.233333333333334,0.9214000407634307,25.398705223060396,0.27353784052287583,5.1
wireless,10,1015,0.8333333333333334,11.47422079841487,1.62,20.6,0.9231989887424772,24.687730138671167,0.273383424,5.0
wireless,10,1016,0.8722222222222222,11.50332602640741,1.6114649681528663,21.333333333333332,0.9292392586456343,25.940854789051773,0.27194309299363056,5.233333333333333
wireless,10,1017,0.8277777777777777,11.593740343253575,1.6644295302013423,20.666666666666668,0.9323065559497715,25.939755821544654,0.2808811382550335,4.966666666666667
wireless,10,1018,0.9,11.330723022346646,1.6296296296296295,20.3,0.9292013224359961,24.566663686631166,0.2750084740740741,5.4
wireless,10,1019,0.8388888888888889,11.64278306259313,1.6490066225165563,19.4,0.9226795206458056,24.5370581332314,0.27827844238410593,5.033333333333333
wireless,10,1020,0.9,11.64785559897044,1.6419753086419753,19.3,0.9261124488207205,25.88563672064355,0.27709187160493826,5.4
wireless,10,1021,0.8555555555555555,12.319567440410763,1.8246753246753247,20.666666666666668,0.919755535681514,23.391684959151505,0.30792344935064936,5.133333333333334
wireless,10,1022,0.85,11.762983317202854,1.673202614379085,20.133333333333333,0.9272650324394142,27.07195267984437,0.28236164183006535,5.1
wireless,10,1023,0.8888888888888888,12.266124715818053,1.825,20.333333333333332,0.9393083943283685,24.532143617244866,0.30797824,5.333333333333333
wireless,10,1024,0.7888888888888889,11.803404132607518,1.6971830985915493,19.866666666666667,0.9309423742190027,24.024638652231694,0.28640847323943663,4.733333333333333
wireless,10,1025,0.8055555555555556,11.987939969855322,1.703448275862069,19.866666666666667,0.9228015274704031,24.250004299297796,0.2874657544827586,4.833333333333333
wireless,10,1026,0.9,11.628527190918486,1.6666666666666667,20.666666666666668,0.9269835978913921,24.58690815704029,0.28125866666666666,5.4
wireless,10,1027,0.85,11.53312522767619,1.5947712418300655,20.666666666666668,0.9344325663672071,25.010860968437296,0.269125939869281,5.1
wireless,10,1028,0.7444444444444445,12.399458505680016,1.8208955223880596,19.633333333333333,0.9201905699620512,24.135054999429748,0.30728558805970146,4.466666666666667
wireless,10,1029,0.8333333333333334,11.92253484763852,1.6866666666666668,20.666666666666668,0.9294052055623806,25.13573842656147,0.2846337706666667,5.0
binary,20,1000,0.9444444444444444,21.25429960072557,2.611764705882353,8.9,1.0,99.0,0.0,5.666666666666667
binary,20,1001,0.8722222222222222,21.52745083516719,2.656050955414013,7.466666666666667,1.0,99.0,0.0,5.233333333333333
binary,20,1002,0.7722222222222223,20.679327426454513,2.431654676258993,9.1,1.0,99.0,0.0,4.633333333333334
binary,20,1003,0.9277777777777778,21.34516648594556,2.6167664670658684,7.9,1.0,99.0,0.0,5.566666666666666
binary,20,1004,0.6666666666666666,20.166210244180828,2.35,8.866666666666667,1.0,99.0,0.0,4.0
binary,20,1005,0.9222222222222223,22.021017293136612,2.7650602409638556,9.4,1.0,99.0,0.0,5.533333333333333
binary,20,1006,0.7944444444444444,20.60350337769443,2.4685314685314683,8.866666666666667,1.0,99.0,0.0,4.766666666666667
binary,20,1007,0.8444444444444444,22.22515163550474,2.8026315789473686,8.633333333333333,1.0,99.0,0.0,5.066666666666666
binary,20,1008,0.8944444444444445,20.371345944040275,2.4161490683229814,9.3,1.0,99.0,0.0,5.366666666666666
binary,20,1009,0.9,23.025523937006906,3,7.033333333333333,1.0,99.0,0.0,5.4
binary,20,1010,0.6222222222222222,20.564485284203606,2.455357142857143,7.033333333333333,1.0,99.0,0.0,3.7333333333333334
binary,20,1011,0.8777777777777778,19.709106056845766,2.2658227848101267,9.4,1.0,99.0,0.0,5.266666666666667
binary,20,1012,0.8722222222222222,19.611407595812242,2.254777070063694,10.566666666666666,1.0,99.0,0.0,5.233333333333333
binary,20,1013,0.8333333333333334,19.892491107602993,2.2933333333333334,9.3,1.0,99.0,0.0,5.0
binary,20,1014,0.9277777777777778,20.08397277826369,2.3652694610778444,9.633333333333333,1.0,99.0,0.0,5.566666666666666
binary,20,1015,0.8,20.140114179306668,2.3541666666666665,9.533333333333333,1.0,99.0,0.0,4.8
binary,20,1016,0.9388888888888889,19.213061206330348,2.1597633136094676,9.4,1.0,99.0,0.0,5.633333333333334
binary,20,1017,0.8722222222222222,21.28655651665378,2.5923566878980893,9.033333333333333,1.0,99.0,0.0,5.233333333333333
binary,20,1018,0.8055555555555556,21.83500509565354,2.7517241379310344,8.3,1.0,99.0,0.0,4.833333333333333
binary,20,1019,0.7222222222222222,20.036590078134225,2.3461538461538463,7.533333333333333,1.0,99.0,0.0,4.333333333333333
binary,20,1020,0.7833333333333333,19.813963755825245,2.3333333333333335,8.8,1.0,99.0,0.0,4.7
binary,20,1021,0.8166666666666667,20.9833903775652,2.5510204081632653,8.833333333333334,1.0,99.0,0.0,4.9
binary,20,1022,0.75,21.717967015655468,2.6814814814814816,7.1,1.0,99.0,0.0,4.5
binary,20,1023,0.8055555555555556,21.494337680284335,2.668965517241379,9.866666666666667,1.0,99.0,0.0,4.833333333333333
binary,20,1024,0.7833333333333333,20.884154741342176,2.5319148936170213,8.7,1.0,99.0,0.0,4.7
binary,20,1025,0.8222222222222222,21.041871914063822,2.554054054054054,8.833333333333334,1.0,99.0,0.0,4.933333333333334
binary,20,1026,0.9555555555555556,22.204482839349883,2.8197674418604652,6.966666666666667,1.0,99.0,0.0,5.733333333333333
binary,20,1027,0.9555555555555556,20.949566491672265,2.546511627906977,10.166666666666666,1.0,99.0,0.0,5.733333333333333
binary,20,1028,0.9666666666666667,22.995190867477298,2.9942528735632186,6.033333333333333,1.0,99.0,0.0,5.8
binary,20,1029,0.9888888888888889,21.136512154649235,2.5786516853932584,7.966666666666667,1.0,99.0,0.0,5.933333333333334
wireless,20,1000,0.9,11.899565918791454,1.7469135802469136,85.23333333333333,0.9435196218449535,25.32718941773639,0.29480075061728395,5.4
wireless,20,1001,0.9388888888888889,11.78564758799484,1.680473372781065,82.66666666666667,0.9476371146585586,26.08544600318257,0.2835886201183432,5.633333333333334
wireless,20,1002,0.9222222222222223,11.934373431303458,1.6867469879518073,83.5,0.9448620891862827,25.367876692601246,0.28464732530120485,5.533333333333333
wireless,20,1003,0.9,12.01261509907709,1.6851851851851851,84.1,0.951309939832383,27.457793999473854,0.28438376296296297,5.4
wireless,20,1004,0.9,11.732074439592859,1.6296296296296295,83.73333333333333,0.9395674124252017,24.936636864685042,0.2750084740740741,5.4
wireless,20,1005,0.9277777777777778,12.124750586241406,1.748502994011976,83.6,0.9475026077629878,25.447788856263447,0.29506897245508984,5.566666666666666
wireless,20,1006,0.8888888888888888,12.212692865079585,1.7625,81.2,0.9426270408411801,25.098431400093244,0.29743104,5.333333333333333
wireless,20,1007,0.9444444444444444,11.668319809249681,1.6352941176470588,86.16666666666667,0.944422830451889,25.839091008027243,0.27596438588235295,5.666666666666667
wireless,20,1008,0.9166666666666666,11.618952333150483,1.6363636363636365,82.56666666666666,0.9498802313708944,26.61333626822258,0.27614487272727267,5.5
wireless,20,1009,0.8833333333333333,11.496819985235645,1.6352201257861636,86.7,0.9426598007662866,26.098243181936578,0.2759518993710692,5.3
wireless,20,1010,0.9277777777777778,11.658332651874579,1.652694610778443,85.4,0.9422559893299286,24.573541937151575,0.2789008095808383,5.566666666666666
wireless,20,1011,0.9166666666666666,11.891529265144944,1.7212121212121212,81.03333333333333,0.9497887611621965,27.273373723445783,0.29046349575757574,5.5
wireless,20,1012,0.9333333333333333,11.913590401995567,1.6547619047619047,86.26666666666667,0.944169480991329,26.362483699013637,0.2792496761904762,5.6
wireless,20,1013,0.9166666666666666,11.470912457410064,1.606060606060606,84.5,0.9456761092528538,26.505469867160294,0.27103107878787874,5.5
wireless,20,1014,0.9055555555555556,11.782629913954102,1.6932515337423313,84.9,0.946631082752316,25.049679135698938,0.2857450012269938,5.433333333333334
wireless,20,1015,0.9222222222222223,11.149868758792579,1.572289156626506,82.8,0.94563556600153,27.508168553690144,0.26533197108433737,5.533333333333333
wireless,20,1016,0.9277777777777778,11.511659408899764,1.652694610778443,84.53333333333333,0.948493896907477,27.363399597119393,0.2789008095808383,5.566666666666666
wireless,20,1017,0.95,11.622828456472188,1.6257309941520468,82.63333333333334,0.9441089377883956,26.45675435915179,0.2743505590643275,5.7
wireless,20,1018,0.9222222222222223,11.561778437383554,1.6325301204819278,83.3,0.9439411310887985,25.26001706001351,0.27549794698795177,5.533333333333333
wireless,20,1019,0.9166666666666666,11.698252488311095,1.6484848484848484,84.63333333333334,0.9412420843087316,24.520791374950353,0.2781903903030303,5.5
wireless,20,1020,0.9222222222222223,11.46770046346793,1.6506024096385543,81.93333333333334,0.9436902235084252,25.772327134983566,0.27854773975903613,5.533333333333333
wireless,20,1021,0.9444444444444444,11.686566426736459,1.6764705882352942,84.83333333333333,0.946881185191478,26.513289994488197,0.2829131294117647,5.666666666666667
wireless,20,1022,0.8833333333333333,12.006965400651362,1.7044025157232705,81.46666666666667,0.9437314202358665,24.592322245842134,0.28762678742138365,5.3
wireless,20,1023,0.8944444444444445,12.257760638195172,1.763975155279503,84.9,0.9461506176407305,24.690124853927667,0.2976799801242236,5.366666666666666
wireless,20,1024,0.8777777777777778,11.737557760412153,1.6772151898734178,83.1,0.9455022836867347,25.873523505900494,0.28303878481012656,5.266666666666667
wireless,20,1025,0.9444444444444444,12.190975394090415,1.7411764705882353,83.2,0.9473276404230474,26.654143220977048,0.2938325835294118,5.666666666666667
wireless,20,1026,0.8888888888888888,11.313560862192453,1.61875,84.7,0.9484973917522213,25.35688262147651,0.27317248,5.333333333333333
wireless,20,1027,0.9333333333333333,11.690626917255694,1.6547619047619047,84.8,0.9477284956729131,26.05097127306974,0.2792496761904762,5.6
wireless,20,1028,0.9055555555555556,11.598079689499322,1.6932515337423313,85.06666666666666,0.9454094201762293,25.126615019131574,0.2857450012269938,5.433333333333334
wireless,20,1029,0.8777777777777778,12.034733255419665,1.7088607594936709,85.56666666666666,0.9463563926429586,25.97011454898566,0.28837913924050634,5.266666666666667
binary,30,1000,1.0,20.83908130927155,2.5055555555555555,21.533333333333335,1.0,99.0,0.0,6.0
binary,30,1001,0.9722222222222222,21.93878830414748,2.7542857142857144,17.633333333333333,1.0,99.0,0.0,5.833333333333333
binary,30,1002,0.9944444444444445,20.724490834419928,2.452513966480447,20.666666666666668,1.0,99.0,0.0,5.966666666666667
binary,30,1003,1.0,20.250923368043413,2.361111111111111,20.3,1.0,99.0,0.0,6.0
binary,30,1004,0.9333333333333333,20.37636224694911,2.4166666666666665,21.333333333333332,1.0,99.0,0.0,5.6
binary,30,1005,0.9722222222222222,20.47670656151056,2.422857142857143,20.5,1.0,99.0,0.0,5.833333333333333
binary,30,1006,0.9444444444444444,21.502317294608055,2.6705882352941175,19.266666666666666,1.0,99.0,0.0,5.666666666666667
binary,30,1007,1.0,22.078226430976752,2.783333333333333,20.033333333333335,1.0,99.0,0.0,6.0
binary,30,1008,0.9888888888888889,19.956762844959737,2.3146067415730336,19.833333333333332,1.0,99.0,0.0,5.933333333333334
binary,30,1009,0.9555555555555556,20.904259064170944,2.5232558139534884,16.566666666666666,1.0,99.0,0.0,5.733333333333333
binary,30,1010,0.9555555555555556,22.713655626098564,2.9186046511627906,16.766666666666666,1.0,99.0,0.0,5.733333333333333
binary,30,1011,0.9388888888888889,20.868695474886792,2.514792899408284,20.766666666666666,1.0,99.0,0.0,5.633333333333334
binary,30,1012,0.95,20.83311951042446,2.52046783625731,21.033333333333335,1.0,99.0,0.0,5.7
binary,30,1013,0.9666666666666667,19.681789814607413,2.2701149425287355,21.333333333333332,1.0,99.0,0.0,5.8
binary,30,1014,0.9888888888888889,20.007495978027105,2.337078651685393,20.733333333333334,1.0,99.0,0.0,5.933333333333334
binary,30,1015,0.9333333333333333,20.761150838127985,2.5,20.666666666666668,1.0,99.0,0.0,5.6
binary,30,1016,0.9777777777777777,19.764452482920536,2.2954545454545454,21.1,1.0,99.0,0.0,5.866666666666666
binary,30,1017,0.9833333333333333,20.68917704514404,2.468926553672316,20.2,1.0,99.0,0.0,5.9
binary,30,1018,0.9833333333333333,21.33075658802397,2.6045197740112993,19.266666666666666,1.0,99.0,0.0,5.9
binary,30,1019,0.9666666666666667,22.300856230050783,2.839080459770115,17.833333333333332,1.0,99.0,0.0,5.8
binary,30,1020,0.9944444444444445,20.67709109077002,2.4916201117318435,22.633333333333333,1.0,99.0,0.0,5.966666666666667
binary,30,1021,1.0,21.4455933923203,2.661111111111111,19.5,1.0,99.0,0.0,6.0
binary,30,1022,0.9666666666666667,21.087165084856732,2.586206896551724,17.1,1.0,99.0,0.0,5.8
binary,30,1023,1.0,21.318582570583395,2.6444444444444444,21.5,1.0,99.0,0.0,6.0
binary,30,1024,0.9888888888888889,21.21916547755365,2.601123595505618,20.166666666666668,1.0,99.0,0.0,5.933333333333334
binary,30,1025,0.9166666666666666,20.049181742493825,2.327272727272727,20.633333333333333,1.0,99.0,0.0,5.5
binary,30,1026,1.0,20.93667676358085,2.5277777777777777,18.233333333333334,1.0,99.0,0.0,6.0
binary,30,1027,1.0,20.151738337400847,2.3333333333333335,21.566666666666666,1.0,99.0,0.0,6.0
binary,30,1028,1.0,22.301848889093772,2.8333333333333335,15.6,1.0,99.0,0.0,6.0
binary,30,1029,1.0,20.656013518014543,2.477777777777778,18.8,1.0,99.0,0.0,6.0
wireless,30,1000,0.9277777777777778,11.595928186088734,1.6467065868263473,186.4,0.9571776251956196,27.281515620922917,0.27789029940119764,5.566666666666666
wireless,30,1001,0.9,11.71132552487695,1.654320987654321,189.0,0.9545288578978318,26.120730320364064,0.27917526913580243,5.4
wireless,30,1002,0.9333333333333333,11.613877465044983,1.6785714285714286,187.36666666666667,0.9546381971363977,27.61665704191501,0.2832676571428571,5.6
wireless,30,1003,0.9277777777777778,11.837127335802483,1.6826347305389222,185.63333333333333,0.9545691023231536,26.518895471780443,0.2839533604790419,5.566666666666666
wireless,30,1004,0.9388888888888889,11.540474400984651,1.668639053254438,189.13333333333333,0.9536390318137424,26.351284171569564,0.28159151715976327,5.633333333333334
wireless,30,1005,0.9555555555555556,11.759269031323436,1.7034883720930232,186.7,0.9553090800722337,26.83329599243201,0.2874725209302325,5.733333333333333
wireless,30,1006,0.9166666666666666,11.767498793824853,1.6666666666666667,191.26666666666668,0.9515258523255024,26.0370931628079,0.28125866666666666,5.5
wireless,30,1007,0.9333333333333333,11.544370707573036,1.630952380952381,187.03333333333333,0.9537114744836037,25.83056705774694,0.27523169523809526,5.6
wireless,30,1008,0.8944444444444445,11.386845002447261,1.6211180124223603,188.56666666666666,0.9533975287281197,26.412543815131382,0.27357209440993785,5.366666666666666
wireless,30,1009,0.9611111111111111,11.404401740563813,1.653179190751445,190.43333333333334,0.9564331431974221,26.71891832330688,0.27898258497109824,5.766666666666667
wireless,30,1010,0.9333333333333333,11.744275984205641,1.6666666666666667,184.76666666666668,0.9516621493451722,26.210139611748115,0.28125866666666666,5.6
wireless,30,1011,0.9,12.090030971959745,1.728395061728395,187.9,0.9554498601742871,26.729262221477985,0.2916756543209877,5.4
wireless,30,1012,0.9555555555555556,11.836302811745373,1.691860465116279,187.3,0.9549463411321354,26.29732182936277,0.2855102511627907,5.733333333333333
wireless,30,1013,0.9444444444444444,11.424953056477891,1.588235294117647,189.76666666666668,0.95727303344173,26.503113228976854,0.2680229647058823,5.666666666666667
wireless,30,1014,0.9388888888888889,11.513621388709845,1.621301775147929,187.86666666666667,0.9550050120648809,26.900691766920875,0.27360310532544374,5.633333333333334
wireless,30,1015,0.9111111111111111,11.580757004153549,1.6524390243902438,190.33333333333334,0.9528740136956512,26.328271557326488,0.2788576780487805,5.466666666666667
wireless,30,1016,0.9222222222222223,11.776963665928731,1.7409638554216869,188.1,0.9585367231145043,27.63801264081965,0.2937967036144578,5.533333333333333
wireless,30,1017,0.9611111111111111,11.414001176909464,1.6184971098265897,189.0,0.955116682130701,26.3771104634319,0.2731298034682081,5.766666666666667
wireless,30,1018,0.9111111111111111,11.681454448757588,1.6219512195121952,185.36666666666667,0.9486680073303886,25.685225753608826,0.2737127024390244,5.466666666666667
wireless,30,1019,0.9333333333333333,11.897840746799158,1.7083333333333333,183.56666666666666,0.9466340295764782,25.25549402827357,0.2882901333333333,5.6
wireless,30,1020,0.9277777777777778,11.550159279490945,1.622754491017964,185.56666666666666,0.9548244418778449,27.583283764077112,0.2738482586826347,5.566666666666666
wireless,30,1021,0.9611111111111111,11.567156000483966,1.653179190751445,190.46666666666667,0.9557168136473484,25.854498214727794,0.27898258497109824,5.766666666666667
wireless,30,1022,0.9277777777777778,11.974516184745593,1.7065868263473054,188.23333333333332,0.9539951136674162,26.36085697595657,0.2879954011976048,5.566666666666666
wireless,30,1023,0.9222222222222223,11.515122627820634,1.6385542168674698,190.56666666666666,0.9505500596083996,26.58903464575312,0.2765145445783132,5.533333333333333
wireless,30,1024,0.8833333333333333,11.682701705761186,1.6352201257861636,191.4,0.9551725032886998,24.99567230716776,0.2759518993710692,5.3
wireless,30,1025,0.9222222222222223,11.625608507270954,1.6867469879518073,189.1,0.9540815287906355,27.344915841785568,0.28464732530120485,5.533333333333333
wireless,30,1026,0.9,11.771616095079414,1.6604938271604939,187.53333333333333,0.9534574605294894,26.461744299972633,0.28021696790123457,5.4
wireless,30,1027,0.9166666666666666,11.425672091144634,1.6303030303030304,193.0,0.9583080066927436,26.54900070680803,0.27512211393939395,5.5
wireless,30,1028,0.9555555555555556,11.595109906329117,1.686046511627907,184.9,0.954626377308812,26.656305456078506,0.28452911627906974,5.733333333333333
wireless,30,1029,0.9055555555555556,11.435608621413307,1.5828220858895705,190.53333333333333,0.9534604211125577,26.31426354926838,0.26710945766871164,5.433333333333334
